Wed Mar 11 20:09:19 PDT 2020
[1] "/u/home/b/bnadel/TimingSpace/Inputs/Mixes/GTEX100Samples.tsv"                 
[2] "/u/home/b/bnadel/TimingSpace/Inputs/RefMats/LM22.tsv"                         
[3] "/u/home/b/bnadel/TimingSpace/Predictions/Cibersort_GTEX100Samples.tsvLM22.tsv"
[1] "character"
                         B cells naive B cells memory   Monocytes
GTEX-1117F-0226-SM-5GZZ7  3.802470e-02   0.000000e+00 0.007318126
GTEX-1117F-0426-SM-5EGHI  8.686812e-02   0.000000e+00 0.065981823
GTEX-1117F-0526-SM-5EGHJ  2.553645e-01   0.000000e+00 0.047943361
GTEX-1117F-0626-SM-5N9CS  7.130148e-02   0.000000e+00 0.012654683
GTEX-1117F-0726-SM-5GIEN  1.153150e-01   2.668655e-02 0.022478772
GTEX-1117F-1326-SM-5EGHH  1.325596e-01   0.000000e+00 0.038229952
GTEX-1117F-2426-SM-5EGGH  1.058637e-01   0.000000e+00 0.018335739
GTEX-1117F-2526-SM-5GZY6  0.000000e+00   0.000000e+00 0.013273550
GTEX-1117F-2826-SM-5GZXL  8.459760e-02   0.000000e+00 0.103203671
GTEX-1117F-2926-SM-5GZYI  1.056864e-02   0.000000e+00 0.000000000
GTEX-1117F-3026-SM-5GZYU  7.943791e-02   0.000000e+00 0.021776673
GTEX-1117F-3226-SM-5N9CT  3.651425e-02   1.914602e-03 0.029099299
GTEX-111CU-0126-SM-5GZWZ  1.628993e-02   0.000000e+00 0.172128295
GTEX-111CU-0226-SM-5GZXC  4.810585e-02   0.000000e+00 0.161672954
GTEX-111CU-0326-SM-5GZXO  3.026672e-02   0.000000e+00 0.260426681
GTEX-111CU-0426-SM-5GZY1  1.547120e-01   2.181532e-01 0.104362061
GTEX-111CU-0526-SM-5EGHK  1.121225e-01   0.000000e+00 0.094751468
GTEX-111CU-0626-SM-5EGHL  5.458359e-02   0.000000e+00 0.114017786
GTEX-111CU-0726-SM-5GZYD  1.369085e-02   4.536132e-02 0.026508422
GTEX-111CU-0826-SM-5EGIJ  0.000000e+00   6.471914e-03 0.082679043
GTEX-111CU-0926-SM-5EGIK  1.891242e-01   0.000000e+00 0.011693396
GTEX-111CU-1026-SM-5EGIL  6.773081e-02   0.000000e+00 0.146481024
GTEX-111CU-1126-SM-5EGIM  3.485621e-02   0.000000e+00 0.000000000
GTEX-111CU-1226-SM-5EGIN  0.000000e+00   7.026012e-03 0.097846172
GTEX-111CU-1326-SM-5NQ8L  7.603283e-02   0.000000e+00 0.275215361
GTEX-111CU-1426-SM-5GZYP  2.936149e-02   0.000000e+00 0.011634108
GTEX-111CU-1526-SM-5N9FS  3.789521e-02   0.000000e+00 0.088606456
GTEX-111CU-1726-SM-5EGHM  3.138058e-01   0.000000e+00 0.025174488
GTEX-111CU-1826-SM-5GZYN  3.075801e-02   0.000000e+00 0.168264639
GTEX-111CU-2026-SM-5GZZC  8.680372e-02   0.000000e+00 0.061738090
GTEX-111CU-2226-SM-5N9G5  7.207632e-02   0.000000e+00 0.120508683
GTEX-111FC-0126-SM-5N9DL  0.000000e+00   3.365814e-03 0.027477609
GTEX-111FC-0226-SM-5N9B8  2.963933e-03   6.526735e-03 0.029321165
GTEX-111FC-0326-SM-5GZZ1  5.864918e-02   0.000000e+00 0.032641269
GTEX-111FC-0426-SM-5N9CV  0.000000e+00   1.142191e-02 0.046247440
GTEX-111FC-0526-SM-5GZZ8  0.000000e+00   9.815959e-03 0.055180402
GTEX-111FC-0626-SM-5N9CU  0.000000e+00   1.542320e-03 0.102658226
GTEX-111FC-0826-SM-5GZWO  2.853427e-02   0.000000e+00 0.031291492
GTEX-111FC-1026-SM-5GZX1  2.146625e-02   2.062451e-03 0.079657414
GTEX-111FC-1126-SM-5GZWU  1.798871e-02   0.000000e+00 0.037069619
GTEX-111FC-1326-SM-5N9D9  0.000000e+00   4.547465e-01 0.032373784
GTEX-111FC-1926-SM-5GZYC  3.364610e-01   0.000000e+00 0.018513382
GTEX-111FC-2026-SM-5GZYO  6.423582e-02   0.000000e+00 0.031099683
GTEX-111FC-2526-SM-5GZXU  3.764807e-02   0.000000e+00 0.000000000
GTEX-111FC-2926-SM-5GZY7  8.730807e-02   0.000000e+00 0.028716901
GTEX-111FC-3126-SM-5GZZ2  6.278547e-04   1.360558e-01 0.216864724
GTEX-111FC-3326-SM-5GZYV  2.272135e-01   0.000000e+00 0.084938807
GTEX-111VG-0008-SM-5Q5BG  0.000000e+00   5.509985e-02 0.000000000
GTEX-111VG-0326-SM-5GZX7  4.779847e-02   0.000000e+00 0.028154678
GTEX-111VG-0526-SM-5N9BW  1.788142e-01   2.324157e-05 0.026793946
GTEX-111VG-0726-SM-5GIDC  0.000000e+00   1.326337e-02 0.012521727
GTEX-111VG-1626-SM-5EGIO  0.000000e+00   1.451289e-02 0.026165633
GTEX-111VG-1926-SM-5GIDO  2.321272e-01   0.000000e+00 0.077099255
GTEX-111VG-2226-SM-5N9DU  1.300438e-02   4.844209e-03 0.000000000
GTEX-111VG-2326-SM-5N9BK  7.391089e-03   2.760503e-03 0.000000000
GTEX-111VG-2426-SM-5GZXD  7.510030e-04   3.535077e-03 0.003849964
GTEX-111VG-2526-SM-5GZXP  6.668826e-02   2.311836e-02 0.105777393
GTEX-111VG-2626-SM-5GZY2  6.540838e-02   0.000000e+00 0.026480081
GTEX-111YS-0006-SM-5NQBE  1.802183e-02   0.000000e+00 0.110698360
GTEX-111YS-0008-SM-5Q5BH  1.315064e-02   0.000000e+00 0.002191682
GTEX-111YS-0126-SM-5987T  3.840538e-02   0.000000e+00 0.111847247
GTEX-111YS-0326-SM-5GZZ3  2.115785e-02   0.000000e+00 0.208409661
